cod_ine,nombre,direccion,telf_alcaldia,telf_concejo,fax,email,web,latitud,longitud
40501,Huachacalla,Plaza 25 de Julio s/n,,,,,,-18.793456524,-68.262261158
40502,Escara,Plaza 16 de Septiembre s/n,,,,,,-18.859576353,-68.170462579
40503,Cruz de Machacamarca,Plaza 29 de Junio s/n,,,,,,-18.77148168,-68.311774138
40504,Yunguyo del Litoral,Plaza 25 de Julio s/n,,,,,,-18.853423028,-68.320750836
40505,Esmeralda,Plaza 14 de Junio s/n,,,,,,-18.843587325,-68.281273996
40601,Villa Poopó,Plaza 6 de Agosto,,,,,,-18.380395304,-66.968523953
40602,Pazña,Plaza 6 de Enero s/n,,,,,,-18.599318793,-66.921484755
40603,Antequera,"Plaza Antequera, Calle Comercio s/n",,,,,,-18.471122587,-66.825837455
40701,Villa Huanuni,Plaza del Estudiante,2-5520585 25520041,,,,,-18.287804771,-66.839949825
40702,Machacamarca,Bolívar y Ladislao Cabrera,2-5136100,,,,,-18.172473989,-67.02113688
40801,Salinas de Garci Mendoza,Plaza 6 de Agosto s/n,,,,,,-19.638428267,-67.676341162
40802,Pampa Aullagas,Plaza 29 de Septiembre s/n,,,,,,-19.197091762,-67.062074508
40901,Sabaya,Plaza 6 de Agosto s/n,,,,,,-19.015705862,-68.37267311
40902,Coipasa,Plaza 1ro. de Mayo s/n,2-5265155,,,,,-19.277662279,-68.277711808
40903,Chipaya,Plaza 6 de Agosto s/n,,,,,,-19.041870389,-68.088908645
41001,Toledo,Plaza Principal Sucre y San Francisco,,,,,,-18.18180215,-67.406997148
41101,Eucaliptus,,,,,,,-17.596838398,-67.508493965
41201,Andamarca,"Plaza 25 de Julio s/n calle Estudiante, Bolivia",,,,,,,
41202,Belén de Andamarca,Plaza 16 de Diciembre s/n,2-5137080,,,,,,
41301,Totora,Plaza 10 de Noviembre,,,,,,-17.793673205,-68.146077053
41401,Santiago de Huari,Plaza 10 de Febrero,2-5136048,,,,,-19.012181094,-66.777012163
41501,La Rivera,Plaza 24 de Junio s/n,,,,,,-19.004913049,-68.639980159
41502,Todos Santos,Plaza 8 de Septiembre,,,,,,-19.014883602,-68.720562194
41503,Carangas,Plaza 15 de Agosto Nº 22,,,,,,-18.939204526,-68.624299465
41601,Santiago de Huayllamarca,Calle 25 s/n,,,,,,-17.840994146,-67.94584111
50101,Potosí,Plaza 10 de Noviembre,,,2-6223142,,,-19.580585521,-65.754228533
50102,Tinguipaya,Plaza Principal,2-6136235 6136812,,,,,-19.22197519,-65.820652095
50103,Villa de Yocalla,Plaza 6 de Agosto s/n,2-6136459,,2-6136459,,,-19.39134156,-65.905500417
50104,Belén de Urmiri,Localidad de Belen,2-6134778,,,,,-19.385653644,-66.064283074
50201,Uncía,Plaza 6 de Agosto s/n,2-5820616,,02 5820616 5822362,,,-18.466473105,-66.568392265
50202,Chayanta,Plaza 10 de Noviembre s/n,,,,,,-18.461201496,-66.442173656
50203,Llallagua,Av. 10 de Noviembre s/n,2-5820158 5822587,,,,,-18.423079421,-66.583476499
50204,Chuquihuta Ayllu Jucumani,Localidad de Chuquiuta,,,,,,,
50301,Betanzos,Plaza Cornelio Saavedra s/n,2-6279032 6134108,,2-6279064 6279032,,,-19.552889678,-65.452863169
50302,Chaquí,Plaza Lavadenz s/n,2-6136465,,2-6136465,,,-19.588312022,-65.561109802
50303,Tacobamba,Plaza Jaime Buezo s/n,,,,,,-19.207011674,-65.556472377
50401,Colquechaca,Calle Sucre Nº 20,,,,,,-18.697066878,-66.002171473
50402,Ravelo,Calle 10 de Noviembre Nº 10,,,,,,-18.806560176,-65.511604096
50403,Pocoata,Plaza 10 de Noviembre s/n,2-61377334,,2-6132016,,,-18.699707237,-66.161700009
50404,Ocurí,Plaza Loa s/n,,,,,,-18.841711138,-65.795708746
50501,San Pedro de Buena Vista,"Plaza 6 de Agosto s/n, Zona Central",,,2-6137714 6137713,,,-18.270111595,-65.98013832
50502,Toro Toro,Calle Charcas s/n,,,4-4135736,,,-18.13356265,-65.76132637
50601,Cotagaita,Av. Chichas s/n,2-6949155,,2-6949155,,,-20.815550983,-65.658489203
50602,Vitichi,Calle Bolívar s/n,2-6136238,,,,,-20.207604881,-65.4928956
50701,Sacaca,Plaza Principal 25 de Agosto,,,,,,-18.068274301,-66.383602363
50702,Caripuyo,Plaza Simón Bolivar s/n,,,,,,-18.23222475,-66.472904465
50801,Tupiza,Plaza Independencia Nº 387,2-6942305 6137309 6942304,,,,,-21.441336748,-65.720021927
50802,Atocha,Av. Busch Nº 120,2-6949108,,2-6949108,,,-20.932225156,-66.219396861
50901,"Colcha ""K""",Correo Central Uyuni,2-6132597,,2-6933598,,,-20.740225437,-67.660146403
50902,San Pedro de Quemes,Plaza 29 de Junio s/n,,,,,,-20.746502579,-68.048770686
51001,San Pablo de Lipez,Plaza 10 de Noviembre s/n,,,2-6137289,,,-21.686036539,-66.615951002
51002,Mojinete,Plaza 10 de Octubre s/n,26943440,,,,,-21.76525211,-66.24113895
51003,San Antonio de Esmoruco,Plaza 20 de Septiembre s/n,,,2-6137288,,,-21.948068338,-66.516829202
51101,Puna,Plaza 10 de Julio s/n,2-6136212,,2-6136212,,,-19.795408873,-65.506435754
51102,"Caiza ""D""",Plaza 10 de Noviembre s/n,,,,,,-20.007279265,-65.654428321
51103,Ckochas,Plaza 15 de agosto s/n,,,,,,,
51201,Uyuni,"Av. Arce, esq. Av. Potosí Nº 1",2-6932060 67947660,,,,,-20.460392478,-66.823412927
51202,Tomave,Plaza Narciso Campero Nº 1,2-6137092,,,,,-20.065033932,-66.53147247
51203,Porco,Plaza de La Libertad s/n,2-6137119,,,,,-19.798197412,-65.988762115
51301,Arampampa,Plaza 10 de Noviembre s/n,,,,,,-17.874902647,-66.079600879
51302,Acasio,Plaza Alonzo de Ibañez s/n,,,,,,-18.024063403,-66.057413663
51401,Llica,Calle Comercio s/n,,,,,,-19.851908839,-68.248137729
51402,Tahua,Calle Sucre S/N,,,2-6320179,,,-19.889769325,-67.692963785
51501,Villazón,Plaza 6 de Agosto esq. Tarija s/n,2- 5972119 5972120 5965573 5972120,,2-5972120 5965573,,,-22.090180531,-65.596530559
51601,San Agustín,Plaza 28 de Agosto s/n,,,,,,-21.154864785,-67.678318271
60101,Tarija,"Plaza Luís de Fuentes, Calle 15 de Abril Nº 389",466-43217 466-43207,,4-6643207 6663924,,,-21.531615912,-64.732905189
60201,Padcaya,Plaza Aniceto Arce s/n,4-6545008,,4-6545009,,,-21.882231203,-64.70914246
60202,Bermejo,Av. Barrientos Ortuño esq. Tarija s/n,4-6961095 6961403,,4-6963774 6961403,,,-22.733068751,-64.342461457
60301,Yacuiba,Calle San Pedro esq. Santa Cruz,46822021 46822020,,4-6822020,,,-22.012815413,-63.677477185
60302,Caraparí,Calle Gral. Pando esq. Comercio,4-6136032,,4-6136032,,,-21.82782357,-63.742386126
60303,Villamontes,Av. Gualberto Villarroel esq. Calle La Paz,46722352 46722347,,46722347,,,-21.260200965,-63.474853264
60401,Uriondo (Concepción),Plaza Uriondo s/n,4-6651052 6118010,,4-6651052 6118010,,,-21.697224205,-64.663200434
60402,Yunchará,Plaza 27 de Mayo s/n,466-47464,,,,,-21.821599217,-65.229560518
60501,San Lorenzo,Plaza Eustaquio Méndez s/n,4-6641019 6641018,,4-6665920,,,-21.415304859,-64.748856722
60502,El Puente,Av. 29 de Septiembre s/n,4-6133690 6133689,,4-6133689,,,-21.231387921,-65.206054931
60601,Entre Ríos,Calle Avaroa esq. Sucre s/n,4-6544063,,4-6544063,,,-21.526584848,-64.171421356
70101,Santa Cruz de la Sierra,Calle 24 de Septiembre esq. Bolívar,354-7981 359-7616,,371-5207,,,-17.784283228,-63.178916786
70102,Cotoca,Plaza principal de Cotoca,388-2547,,388-2547,,,-17.754163607,-62.996336719
70103,Porongo (Ayacucho),Plaza Principal de Porongo s/n,3-3841001 3841006,,3-3841001 3841006,,,-17.852028472,-63.308601267
70104,La Guardia,Plaza Principal de la Guardia,3-3840019 3840020,,3-3840334,,,-17.893316435,-63.329445356
70105,El Torno,Carretera antigua a Cbba km 33 frente plaza 25 de Julio,3-3822061 3822132,,3-3822061 3822164,,,-17.992166664,-63.381733855
70201,Warnes,Plaza Ignacio Warnes,3-9232081 9232455,,3-9232081,,,-17.509079731,-63.164389115
70202,Okinawa,Plaza Principal de  Okinawa,3-9237153,,3-9237229 9237153,,,-17.218295025,-62.891874005
70301,San Ignacio,"Plaza 31 de Julio, acera sur s/n",3-9622056 9622341,,3-9622056,,,-16.375375247,-60.961938933
70302,San Miguel,Plaza 29 de Septiembre,3-9624222 9624226,,3-9624222,,,-16.697679473,-60.967068771
70303,San Rafael,Plaza 24 de Octubre,3-9624022,,3-9624022,,,-16.786975276,-60.674529933
70401,Buena Vista,Calle Celso Sandóval esq. Juan Moreno s/n,3-9322032 9322106,,3-9322032,,,-17.459306311,-63.659922901
70402,San Carlos,Plaza Principal de San Carlos,3-9352019,,3230445,,,-17.405582992,-63.731562627
70403,Yapacaní,Plaza Integración s/n,3-9336111,,3-9336111,,,-17.401446044,-63.883595186
70404,San Juan,Plaza Alciviades Velarde colonia japonesa,3-9347105,,3-9347105,,,-17.291374746,-63.849336932
70501,San José,Calle Velazco esq. Linares frente plaza Felipe Suarez,3-9722084,,3-9722084,,,-17.845450579,-60.741215068
70502,Pailón,Plaza 13 de Mayo s/n,3-3882620 3882671,,3-3882620,,,-17.660111276,-62.717297836
70503,Roboré,"Calle Guillermo Sánchez Nº 1, Plaza Ángel Sandoval",3-9742276 9742188,,3-9742188,,,-18.33234845,-59.756885304
70601,Portachuelo,Plaza Principal de Portachuelo,3-9242124 9242055,,924-2055,,,-17.353105969,-63.394316415
70602,Santa Rosa del Sara,Plaza 30 de Agosto Calle Sara s/n,3-3231259 3237297,,3230400,,,-17.108944411,-63.598710294
70603,Colpa Bélgica,Av. Principal Colpa Belgica s/n,3-9236020-6195,,3-9236195,,,-17.567176218,-63.226500751
70701,Lagunillas,Calle Boliviar esq. Monteagudo,,,,,,-19.65038397,-63.674342035
70702,Charagua,Plaza 21 de Abril s/n,3-9542072 9542000,,3-9542072,,,-19.790933415,-63.198103376
70703,Cabezas,Av. Beningno Vaca Esq. Calle José Drangenville,3-3135537 3136333,,3-3133175 3135537,,,-18.78945873,-63.300093245
70704,Cuevo,Calle Comercio esq. Ayacucho s/n,,,,,,-20.454203291,-63.519657731
70705,Gutiérrez,Calle Santiestevan diagonal plaza principal,3-9546026 9546064,,3 39546064,,,-19.422656373,-63.529610227
70706,Camiri,"Plaza 12 de Julio, acera este s/n",3-9522330 9522331,,3-9522331,,,-20.040155292,-63.521578245
70707,Boyuibe,Av. Rafael Pabón esq. Héroes del Chaco s/n,3-6477126,,3-6477126,,,-20.445308969,-63.280654253
70801,Vallegrande,Plaza 26 de Enero Nº 10,3-9422149,,3-9422149,,,-18.488668866,-64.105652231
70802,El Trigal,Frente a la Plaza Principal 20 de Junio,3-3136339,,3-3136339,,,-18.30516727,-64.149495144
70803,Moro Moro,Plaza 25 de Julio s/n,,,,,,-18.366175752,-64.32351163
70804,Postrervalle,Plaza 16 de Julio s/n,,,,,,-18.492669288,-63.841323268
70805,Pucará,Calle Comercio s/n,,,,,,-18.715039713,-64.185992102
70901,Samaipata,Calle Ruben terrazas esq. Sucre,3-9446067 9446318,,3-9446147,,,-18.179048165,-63.877089949
70902,Pampa Grande,Calle Sucre s/n,3-3136040,,3-3136040,,,-18.091074757,-64.111167955
70903,Mairana,"Plaza 24 de Septiembre Nº 28, acera este",948-2041/2381,,948-2041,,,-18.12140989,-63.958735389
70904,Quirusillas,Plaza 8 de Diciembre s/n acera este,,,,,,-18.334813559,-63.947651552
71001,Montero,Calle Angel Mariano Cuéllar Nº 255,3-9220022,,3-9220202,,,-17.341230606,-63.256757774
71002,Gral. Saavedra,Plaza Principal Saavedra s/n,3-9246191 9249380,,3-9246191,,,-17.226378438,-63.213224282
71003,Mineros,Calle velasco esq. Linares,3-9246434 9246322,,3-246045 9246133,,,-17.118754814,-63.231328153
71004,Puerto Fernández Alonso,Plaza Principal Av. 16 de Agosto s/n,3-9253231,,3-9253231,,,-17.006202517,-63.231390317
71005,San Pedro,Calle 6 de Agosto frente a la plaza principal,3-9255627,,3-9255627,,,-16.826296824,-63.480973925
71101,Concepción,Calle Sargento Bustillos/Martin Smith,3-9643057 9643061,,3-9643008 9643057,,,-16.13451598,-62.02463996
71102,San Javier,Plaza 24 de septiembre,3-9635001 9635149,,3-9635001 9635148,,,-16.274156426,-62.504377866
71103,San Ramón,"Plaza de Armas, Av. Santa Cruz s/n",3-9656049 9656020,,3-9656049,,,,
71104,San Julián,Av. Santa Cruz esq. Calle Obrera de la Cruz s/n,3-9658013 9658002,,3-9658002,,,,
71105,San Antonio de Lomerío,Plaza Principal Av. 8 de Diciembre s/n,3-9802064,,,,,,
71106,Cuatro Cañadas,Plaza Principal,3-9656381,,3-39656381,,,-17.266746219,-62.557224988
71201,San Matías,"Plaza Germán Busch, acera este s/n",3-9792478 3-9792298,,,,,-16.361482432,-58.401065542
71301,Comarapa,Calle Santa Cruz frente a Plaza Principal,3-9462021 9462081,,3-9462021,,,-17.91548912,-64.526923325
71302,Saipina,Plaza 16 de Agosto s/n,3-3135515,,3-3135515,,,-18.0939352,-64.583878373
71401,Puerto Suárez,Av. Bolivar Santa Cruz,3-9762156 9762200 9762149,,3-9762149 9762156,,,-18.964559482,-57.797625072
71402,Puerto Quijarro,Plaza Principal Calle Santa Cruz Nª 47,3-9782078,,3-9784145 9782078,,,-19.00568668,-57.716280818
71403,Carmen Rivero Torres,"Plaza Principal s/n, acera norte",713-42286,,713-42286,,,-18.828262582,-58.62399686
71501,Ascención de Guarayos, Plaza Gregorio Salvatierra s/n,3-9667029,,3-9667029 9667035,,,-15.891755873,-63.189964666
71502,Urubichá,,,,,,,-15.628366037,-63.083725291
71503,El Puente,Plaza Principal de Urubichá s/n,3-3137045 9667840,,3-9667035,,,-16.328627098,-62.910874687
80101,Trinidad,Calle Pedro de la Rocha esq. La Paz s/n,3-4627770 3-4622812,,34652019,,,-14.835786125,-64.901848861
80102,San Javier,Av. 6 de Agosto (Lado FONVIS) s/n,3-4627565 3-4623418,,3-4628675,,,-14.599988942,-64.880946183
80201,Riberalta,Av. Nicolás Suárez Nº 237,3-8522674 3-8522417,,,,,-11.001756148,-66.071500397
80202,Guayaramerín,Plaza Germán Busch s/n,3-8553626,,3-8553626,,,-10.816499325,-65.354652243
80301,Reyes,Plaza José Ballivian Nº 0611,3-8252339 3-8252098,,3-8252339,,,-14.296328595,-67.336181284
80302,San Borja,Plaza 10 de Octubre s/n,3-8953328 3-8953324,,3-8953324,,,-14.858181741,-66.747107903
80303,Santa Rosa,Plaza 30 de Agosto s/n,3-8259506 3-8259111,,3-8259111,,,-14.079259296,-66.791835232
80304,Rurrenabaque,Plaza 2 de Febrero s/n,3-8922200,,,,,-14.441736009,-67.528438078
80401,Santa Ana,"Plaza Fray Baltazar Espinoza Nº 5, acera Sur",3-4842062 3-4842201,,3-4842063 4842337,,,-13.744247909,-65.427348433
80402,Exaltación,Plaza Frai Garriga s/n,,,,,,-13.32007639,-65.250402768
80501,San Ignacio,Calle Montes s/n,3-4822056 3-4822154,,3-4822154,,,-14.996354217,-65.637567675
80601,Loreto,Plaza Pedro Marbán s/n,3-4634017 3-4620594,,3-4653013,,,-15.193694835,-64.76025524
80602,San Andrés,Plaza 30 de Noviembre s/n,3-4627656,,,,,-15.022868897,-64.666184143
80701,San Joaquín,Plaza 6 de Agosto Nº 01,3-4655805,,3-4655805,,,-13.041123106,-64.667857015
80702,San Ramón,,,,,,,-13.265577554,-64.616823383
80703,Puerto Siles,Plaza Principal s/n,3-4655804,,,,,-12.799330436,-65.002255694
80801,Magdalena,"Plaza 22 de Julio, acera oeste s/n",3-8862221 3-8862218,,3-8862221 3-8862218,,,-13.262423277,-64.054507944
80802,Baures,Plaza 8 de Diciembre s/n,,,,,,-13.655431655,-63.695851558
80803,Huacaraje,"Calle 6 de Agosto, acera norte s/n",,,,,,-13.592809309,-63.880200186
90101,Cobija,"Plaza Germán Busch, Av. Teniente Cnl. Cornejo Nº 40",,,,,,-11.024812857,-68.761126578
90102,Porvenir,Plaza de Armas s/n,,,,,,-11.237474864,-68.687711353
90103,Bolpebra,Plaza Principal de Bolpebra s/n,3-8424952,,,,,-10.944687815,-69.56731265
90104,Bella Flor,Calle San Francisco Nº 059,3-8424057 8421249,,,,,-11.124078671,-67.791537872
90201,Puerto Rico,"Calle 18 de Mayo, entre Manuripi y Alberto Saenz",3-8422757,,,,,-11.104635956,-67.556200075
90202,San Pedro,Población de Loma Velarde,3-8523939 8524496,,,,,-10.825058912,-66.184520814
90203,Filadelfia,Plaza Principal de Filadelfia,3-8422638,,3-8422809,,,-11.347234486,-68.762557235
90301,Puerto Gonzalo Moreno,Av. Alberto Saenz Klinski s/n,,,,,,-11.086630608,-66.167043917
90302,Blanca Flor (San Lorenzo),Localidad de Blanca Flor,3-8423188,,,,,-11.888292596,-66.979220256
90303,El Sena,"Plaza 1º de Septiembre, Av. Integración s/n",3-8429338 38423188,,,,,-11.482950489,-67.245792142
90401,Santa Rosa del Abuná,Plaza Central Santa Rosa del Abuná,3-8424951,,3-8423584,,,-10.61987592,-67.447612466
90402,Humaita (Ingavi),Comunidad de Humaita,3-8424683,,,,,-10.816280491,-66.449197291
90501,Nueva Esperanza,Av. Principal s/n,3-8424199,,,,,-10.059199683,-65.338572209
90502,Villa Nueva (Loma Alta),Localidad de Villa Nueva,3-4822672 8523934,,,,,-10.788185999,-65.965148893
90503,Santos Mercado (Reserva),Localidad de Reserva,3-3522646,,3-3522646,,,-10.49455873,-66.212237539
