cod_ine,nombre,concejales,concejales_hombres,concejales_mujeres,concejo,votacion,resultado
10101,Sucre,11,6,5,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""PAIS"",""v"":4},{""s"":""NA-C"",""v"":1},{""s"":""PS"",""v"":2}]",,
10102,Yotala,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""NA-C"",""v"":1}]",,
10103,Poroma,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
10201,Villa Azurduy,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""PAIS"",""v"":1}]",,
10202,Tarvita,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""PAIS"",""v"":1}]",,
10301,Villa Zudañez,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""PAIS"",""v"":1}]",,
10302,Presto,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
10303,Villa Mojocoya,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""M.I.M."",""v"":1}]",,
10304,Icla,4,2,2,"[{""s"":""MAS-IPSP"",""v"":4}]",,
10401,Padilla,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""LIDER"",""v"":1}]",,
10402,Tomina,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
10403,Sopachuy,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""M.M.P."",""v"":1}]",,
10404,Villa Alcalá,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""M.M.P."",""v"":2}]",,
10405,El Villar,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""LIDER"",""v"":1}]",,
10501,Monteagudo,7,4,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""NA-C"",""v"":4}]",,
10502,San Pablo de Huacareta,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""NA-C"",""v"":1},{""s"":""LIDER"",""v"":2}]",,
10601,Tarabuco,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
10602,Yamparáez,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""UCPY"",""v"":1}]",,
10701,Camargo,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""C.S.T."",""v"":2}]",,
10702,San Lucas,7,5,2,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":1},{""s"":""UN"",""v"":1}]",,
10703,Incahuasi,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""C.S.T."",""v"":1}]",,
10704,Villa Charcas,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
10801,Villa Serrano,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""M.M.P."",""v"":1}]",,
10901,Camataqui (Villa Abecia),5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""C.S.T."",""v"":1}]",,
10902,Culpina,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":3}]",,
10903,Las Carreras,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":3}]",,
11001,Villa Vaca Guzmán (Muyupampa),5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
11002,Huacaya,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MSM"",""v"":3},{""s"":""PAIS"",""v"":1}]",,
11003,Macharetí,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""C.S.T."",""v"":2}]",,
20101,La Paz,11,6,5,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":5},{""s"":""UN"",""v"":1}]",,
20102,Palca,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MCP-NG"",""v"":3}]",,
20103,Mecapaca,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MSM"",""v"":1},{""s"":""UN"",""v"":1},{""s"":""M.P.S."",""v"":2}]",,
20104,Achocalla,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""L.U.S.-1S."",""v"":2}]",,
20105,El Alto,11,6,5,"[{""s"":""MAS-IPSP"",""v"":6},{""s"":""MSM"",""v"":3},{""s"":""UN"",""v"":2}]",,
20201,Achacachi,9,5,4,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":3},{""s"":""M.P.S."",""v"":3}]",,
20202,Ancoraimes,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""M.A.C.C.A."",""v"":1},{""s"":""SFSUTC-A-TK"",""v"":2}]",,
20203,Chua Cocani,,,,[],,
20204,Huarina,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
20205,Santiago de Huata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""ASP"",""v"":2}]",,
20206,Huatajata,,,,[],,
20301,Coro Coro,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":1},{""s"":""QATUQI"",""v"":2}]",,
20302,Caquiaviri,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""CAMBIO"",""v"":1},{""s"":""M.P.S."",""v"":1},{""s"":""ML"",""v"":1},{""s"":""UNAMOS-BOLIVIA"",""v"":1}]",,
20303,Calacoto,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""C.U.M.I."",""v"":2}]",,
20304,Comanche,5,2,3,"[{""s"":""MAS-IPSP"",""v"":5}]",,
20305,Charaña,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""FPV"",""v"":2}]",,
20306,Waldo Ballivián,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4}]",,
20307,Nazacara de Pacajes,,,,[],,
20308,Santiago de Callapa,,,,[],,
20401,Puerto Acosta,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""ASP"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
20402,Mocomoco,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""M.P.S."",""v"":1}]",,
20403,Puerto Carabuco,5,4,1,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""FPV"",""v"":1},{""s"":""M.P.S."",""v"":1},{""s"":""T.S."",""v"":2}]",,
20404,Humanata,3,2,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1}]",,
20405,Escoma,5,4,1,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MSM"",""v"":1},{""s"":""M.P.S."",""v"":3}]",,
20501,Chuma,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
20502,Ayata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":3}]",,
20503,Aucapata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""FPV"",""v"":1},{""s"":""M.P.S."",""v"":2}]",,
20601,Sorata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":1},{""s"":""M.P.S."",""v"":2}]",,
20602,Guanay,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""ASP"",""v"":1}]",,
20603,Tacacoma,,,,[],,
20604,Quiabaya,,,,[],,
20605,Combaya,,,,[],,
20606,Tipuani,,,,[],,
20607,Mapiri,5,4,1,[],,
20608,Teoponte,,,,[],,
20701,Apolo,5,4,1,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MSM"",""v"":3},{""s"":""M.P.S."",""v"":1}]",,
20702,Pelechuco,7,4,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""UN"",""v"":1},{""s"":""M.P.S."",""v"":2}]",,
20801,Viacha,4,2,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1},{""s"":""UN"",""v"":1}]",,
20802,Guaqui,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""ASP"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
20803,Tiahuanacu,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""FPV"",""v"":2}]",,
20804,Desaguadero,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""F.I.M."",""v"":3}]",,
20805,San Andrés de Machaca,,,,[],,
20806,Jesús de Machaca,,,,[],,
20807,Taraco,,,,[],,
20901,Luribay,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""GENUPOL"",""v"":2},{""s"":""U.V.A."",""v"":2}]",,
20902,Sapahaqui,7,4,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""FPV"",""v"":3},{""s"":""M.P.S."",""v"":1}]",,
20903,Yaco,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""G.A.S."",""v"":2},{""s"":""IGUAL"",""v"":1}]",,
20904,Malla,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":3}]",,
20905,Cairoma,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""ASP"",""v"":2}]",,
21001,Inquisivi,5,4,1,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MSM"",""v"":2},{""s"":""FPV"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
21002,Quime,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
21003,Cajuata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ADEPCOCA"",""v"":3}]",,
21004,Colquiri,,,,[],,
21005,Ichoca,,,,[],,
21006,Licoma Pampa,,,,[],,
21101,Chulumani,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""ADEPCOCA"",""v"":2}]",,
21102,Irupana,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""ADEPCOCA"",""v"":1}]",,
21103,Yanacachi,,,,[],,
21104,Palos Blancos,,,,[],,
21105,La Asunta,,,,[],,
21201,Pucarani,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2},{""s"":""M.P.S."",""v"":2}]",,
21202,Laja,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""ASP"",""v"":2}]",,
21203,Batallas,,,,[],,
21204,Puerto Pérez,,,,[],,
21301,Sica Sica,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""ASP"",""v"":1},{""s"":""M.P.S."",""v"":1},{""s"":""NOS"",""v"":1}]",,
21302,Umala,6,4,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""ASP"",""v"":1},{""s"":""NOS"",""v"":3}]",,
21303,Ayo Ayo,4,3,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1}]",,
21304,Calamarca,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":2},{""s"":""NOS"",""v"":1}]",,
21305,Patacamaya,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""M.P.S."",""v"":1},{""s"":""PACHA"",""v"":1}]",,
21306,Colquencha,,,,[],,
21307,Collana,,,,[],,
21401,Coroico,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
21402,Coripata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":1},{""s"":""M.P.S."",""v"":2}]",,
21501,Ixiamas,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":2},{""s"":""UN"",""v"":1}]",,
21502,San Buenaventura,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""UN"",""v"":1},{""s"":""M.P.S."",""v"":2}]",,
21601,Gral. Juan José Perez (Charazani),4,1,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1}]",,
21602,Curva,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
21701,Copacabana,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":1},{""s"":""F.R.C.U.P."",""v"":1},{""s"":""MAYA-C"",""v"":1}]",,
21702,San Pedro de Tiquina,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASP"",""v"":1},{""s"":""I.D.E.A."",""v"":2}]",,
21703,Tito Yupanqui,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":3}]",,
21801,San Pedro de Curahuara,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
21802,Papel Pampa,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
21803,Chacarilla,,,,[],,
21901,Santiago de Machaca,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""M.T.L."",""v"":1}]",,
21902,Catacora,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
22001,Caranavi,7,5,2,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":1},{""s"":""M.P.S."",""v"":1}]",,
22002,Alto Beni,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""UN"",""v"":2}]",,
30101,Cochabamba,11,6,5,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""FPV"",""v"":1},{""s"":""UN-CP"",""v"":5}]",,
30201,Aiquile,7,3,4,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":3}]",,
30202,Pasorapa,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PUN"",""v"":3}]",,
30203,Omereque,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
30301,Independencia,7,4,3,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":2}]",,
30302,Morochata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
30303,Cocapata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
30401,Tarata,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
30402,Anzaldo,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""FPV"",""v"":1}]",,
30403,Arbieto,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
30404,Sacabamba,,,,[],,
30501,Arani,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
30502,Vacas,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
30601,Arque,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
30602,Tacopaya,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
30701,Capinota,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
30702,Santivañez,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""MUS"",""v"":1}]",,
30703,Sicaya,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
30801,Cliza,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
30802,Toco,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
30803,Tolata,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":2},{""s"":""IMU"",""v"":1}]",,
30901,Quillacollo,11,7,4,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""FPV"",""v"":1},{""s"":""UNE"",""v"":5}]",,
30902,Sipe Sipe,7,5,2,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":1},{""s"":""TODOS"",""v"":1}]",,
30903,Tiquipaya,7,4,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1},{""s"":""S.I.XT."",""v"":2}]",,
30904,Vinto,,,,[],,
30905,Colcapirhua,,,,[],,
31001,Sacaba,11,6,5,"[{""s"":""MAS-IPSP"",""v"":6},{""s"":""MSM"",""v"":1},{""s"":""H.OBRAS"",""v"":2},{""s"":""PDC"",""v"":1},{""s"":""UN-CP"",""v"":1}]",,
31002,Colomi,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
31003,Villa Tunari,,,,[],,
31101,Tapacarí,7,4,3,"[{""s"":""MAS-IPSP"",""v"":7}]",,
31201,Totora,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
31202,Pojo,,,,[],,
31203,Pocona,,,,[],,
31204,Chimoré,,,,[],,
31205,Puerto Villarroel,,,,[],,
31206,Entre Ríos (Bulo Bulo),,,,[],,
31301,Mizque,7,4,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":3}]",,
31302,Vila Vila,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
31303,Alalay,,,,[],,
31401,Punata,7,4,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""IMU"",""v"":5}]",,
31402,Villa Rivero,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""P.O.V.E."",""v"":2}]",,
31403,San Benito,,,,[],,
31404,Tacachi,,,,[],,
31405,Cuchumuela (Villa Gualberto Villarroel),,,,[],,
31501,Bolívar,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""POKUY"",""v"":1}]",,
31601,Tiraque,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
31602,Shinahota,,,,[],,
40101,Oruro,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":4},{""s"":""UN"",""v"":1},{""s"":""MCSFA"",""v"":1}]",,
40102,Caracollo,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""FPV"",""v"":1}]",,
40103,El Choro,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""UCS"",""v"":1}]",,
40104,Soracachi (Paria),5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""FIC"",""v"":1}]",,
40201,Challapata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
40202,Santuario de Quillacas,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""AYNI"",""v"":3}]",,
40301,Corque,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""FPV"",""v"":1},{""s"":""SUMA"",""v"":1}]",,
40302,Choquecota,4,2,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""FPV"",""v"":2}]",,
40401,Curahuara de Carangas,5,2,3,"[{""s"":""MAS-IPSP"",""v"":5}]",,
40402,Turco,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""FPV"",""v"":1}]",,
40501,Huachacalla,4,2,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":2}]",,
40502,Escara,,,,[],,
40503,Cruz de Machacamarca,,,,[],,
40504,Yunguyo del Litoral,,,,[],,
40505,Esmeralda,,,,[],,
40601,Villa Poopó,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""FPV"",""v"":2}]",,
40602,Pazña,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""UN"",""v"":1}]",,
40603,Antequera,,,,[],,
40701,Villa Huanuni,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
40702,Machacamarca,11,5,6,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":2},{""s"":""UN"",""v"":1}]",,
40801,Salinas de Garci Mendoza,5,4,1,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""J-L"",""v"":1}]",,
40802,Pampa Aullagas,,,,[],,
40901,Sabaya,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
40902,Coipasa,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4}]",,
40903,Chipaya,5,2,3,"[{""s"":""MAS-IPSP"",""v"":5}]",,
