cod_ine,nombre,concejales,concejales_hombres,concejales_mujeres,concejo,votacion,resultado
41001,Toledo,4,2,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""POA-S"",""v"":2}]",,
41101,Eucaliptus,4,3,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
41201,Andamarca,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
41202,Belén de Andamarca,5,4,1,"[{""s"":""MAS-IPSP"",""v"":5}]",,
41301,Totora,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""FPV"",""v"":1}]",,
41401,Santiago de Huari,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
41501,La Rivera,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4}]",,
41502,Todos Santos,,,,[],,
41503,Carangas,,,,[],,
41601,Santiago de Huayllamarca,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""UN"",""v"":1}]",,
50101,Potosí,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""AS"",""v"":6},{""s"":""FCRP"",""v"":1}]",,
50102,Tinguipaya,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""A.O.T."",""v"":2}]",,
50103,Villa de Yocalla,7,5,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
50104,Belén de Urmiri,7,3,4,"[{""s"":""MAS-IPSP"",""v"":5}]",,
50201,Uncía,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
50202,Chayanta,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""AS"",""v"":1},{""s"":""M.O.P."",""v"":1}]",,
50203,Llallagua,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":3},{""s"":""AS"",""v"":1}]",,
50204,Chuquihuta Ayllu Jucumani,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1}]",,
50301,Betanzos,5,2,3,"[{""s"":""MAS-IPSP"",""v"":6},{""s"":""AS"",""v"":1}]",,
50302,Chaquí,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""A.A.O.Q."",""v"":1}]",,
50303,Tacobamba,4,4,0,"[{""s"":""MAS-IPSP"",""v"":5}]",,
50401,Colquechaca,5,2,3,"[{""s"":""MAS-IPSP"",""v"":7}]",,
50402,Ravelo,5,2,3,"[{""s"":""MAS-IPSP"",""v"":5}]",,
50403,Pocoata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""M.O.P."",""v"":1}]",,
50404,Ocurí,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""M.O.P."",""v"":2}]",,
50501,San Pedro de Buena Vista,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""M.O.P."",""v"":2}]",,
50502,Toro Toro,7,4,3,"[{""s"":""MAS-IPSP"",""v"":5}]",,
50601,Cotagaita,7,4,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""A.A.O.Q."",""v"":1}]",,
50602,Vitichi,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""AS"",""v"":1}]",,
50701,Sacaca,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""M.O.P."",""v"":1}]",,
50702,Caripuyo,4,2,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
50801,Tupiza,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""PNP"",""v"":4}]",,
50802,Atocha,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""A.C.U."",""v"":2}]",,
50901,"Colcha ""K""",7,3,4,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""AS"",""v"":1}]",,
50902,San Pedro de Quemes,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":2}]",,
51001,San Pablo de Lipez,7,4,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""M.O.P."",""v"":2}]",,
51002,Mojinete,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""M.O.P."",""v"":2}]",,
51003,San Antonio de Esmoruco,,,,[],,
51101,Puna,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""A.A.O.Q."",""v"":1}]",,
51102,"Caiza ""D""",5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""AINI"",""v"":1}]",,
51103,Ckochas,5,3,2,"[{""s"":""MAS-IPSP"",""v"":5}]",,
51201,Uyuni,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""AS"",""v"":2}]",,
51202,Tomave,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""AS"",""v"":1},{""s"":""FCRP"",""v"":1}]",,
51203,Porco,11,6,5,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""AS"",""v"":2}]",,
51301,Arampampa,5,2,3,"[{""s"":""MAS-IPSP"",""v"":5}]",,
51302,Acasio,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""M.O.P."",""v"":1}]",,
51401,Llica,3,2,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":3}]",,
51402,Tahua,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""F.U.C."",""v"":1}]",,
51501,Villazón,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1},{""s"":""A.C.U."",""v"":1},{""s"":""FCRP"",""v"":1}]",,
51601,San Agustín,4,3,1,"[{""s"":""MAS-IPSP"",""v"":5}]",,
60101,Tarija,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""BI-CO"",""v"":1},{""s"":""CC"",""v"":1},{""s"":""UNIR"",""v"":6}]",,
60201,Padcaya,11,6,5,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""COMUNIDAD"",""v"":2}]",,
60202,Bermejo,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""ASI"",""v"":1},{""s"":""C.SOL"",""v"":1},{""s"":""MAR"",""v"":2},{""s"":""PAN"",""v"":2}]",,
60301,Yacuiba,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PAIS"",""v"":3},{""s"":""CC"",""v"":1},{""s"":""PAN"",""v"":5}]",,
60302,Caraparí,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PAN"",""v"":2},{""s"":""PRP"",""v"":1}]",,
60303,Villamontes,11,5,6,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""ADC"",""v"":1},{""s"":""CC"",""v"":1},{""s"":""RHP"",""v"":1},{""s"":""VIDA"",""v"":1}]",,
60401,Uriondo (Concepción),5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""CC"",""v"":3},{""s"":""FAU"",""v"":1}]",,
60402,Yunchará,,,,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""CC"",""v"":1}]",,
60501,San Lorenzo,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CC"",""v"":1},{""s"":""PAN"",""v"":2}]",,
60502,El Puente,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""CC"",""v"":1},{""s"":""UNIR"",""v"":1}]",,
60601,Entre Ríos,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""APG-IG"",""v"":1},{""s"":""ARO"",""v"":2}]",,
70101,Santa Cruz de la Sierra,5,2,3,"[{""s"":""MAS-IPSP-ASIP"",""v"":4},{""s"":""SPT"",""v"":7}]",,
70102,Cotoca,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""SOL"",""v"":1},{""s"":""TILUCHI"",""v"":1},{""s"":""VERDES"",""v"":3}]",,
70103,Porongo (Ayacucho),5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""NEGRO"",""v"":2},{""s"":""PODER"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70104,La Guardia,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""VOCES"",""v"":4}]",,
70105,El Torno,5,4,1,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""VERDAD"",""v"":1},{""s"":""VOCES"",""v"":2}]",,
70201,Warnes,7,3,4,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PP"",""v"":3},{""s"":""PRO-WAR"",""v"":1},{""s"":""W.L."",""v"":1}]",,
70202,Okinawa,7,5,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CAMPO"",""v"":1},{""s"":""VERDES"",""v"":2}]",,
70301,San Ignacio,5,1,4,"[{""s"":""ACHA"",""v"":2},{""s"":""FA"",""v"":5}]",,
70302,San Miguel,5,3,2,"[{""s"":""LIDER"",""v"":3},{""s"":""TODOS"",""v"":2}]",,
70303,San Rafael,5,3,2,"[{""s"":""ACHA"",""v"":1},{""s"":""OICH"",""v"":2},{""s"":""VERDES"",""v"":2}]",,
70401,Buena Vista,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASIP"",""v"":1},{""s"":""VERDES"",""v"":2}]",,
70402,San Carlos,7,4,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MSM"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70403,Yapacaní,7,4,3,"[{""s"":""MAS-IPSP"",""v"":5},{""s"":""MSM"",""v"":2}]",,
70404,San Juan,6,3,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""ASIP"",""v"":1},{""s"":""SAN"",""v"":2}]",,
70501,San José,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""CHINO"",""v"":3},{""s"":""FRENTE"",""v"":1}]",,
70502,Pailón,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""TODOS"",""v"":2},{""s"":""DMP"",""v"":1},{""s"":""FA"",""v"":1},{""s"":""IPC"",""v"":1}]",,
70503,Roboré,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""FA"",""v"":1},{""s"":""PRIMEROS"",""v"":1},{""s"":""VERDES"",""v"":2}]",,
70601,Portachuelo,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""FA"",""v"":1},{""s"":""SOL"",""v"":2},{""s"":""VERDES"",""v"":1}]",,
70602,Santa Rosa del Sara,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""SOL"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70603,Colpa Bélgica,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""TODOS"",""v"":1},{""s"":""FA"",""v"":1},{""s"":""SOL"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70701,Lagunillas,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""ARAYEKOU"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70702,Charagua,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""APG-CH-N"",""v"":1},{""s"":""VERDES"",""v"":2}]",,
70703,Cabezas,7,4,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""VERDES"",""v"":2}]",,
70704,Cuevo,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""VERDES"",""v"":3}]",,
70705,Gutiérrez,7,4,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""VERDES"",""v"":1}]",,
70706,Camiri,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""VERDES"",""v"":5}]",,
70707,Boyuibe,5,3,2,"[{""s"":""FA"",""v"":2},{""s"":""VERDES"",""v"":3}]",,
70801,Vallegrande,7,3,4,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""VERDES"",""v"":3}]",,
70802,El Trigal,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""UCS"",""v"":1},{""s"":""ASIP"",""v"":1},{""s"":""VERDES"",""v"":2}]",,
70803,Moro Moro,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""VERDES"",""v"":3}]",,
70804,Postrervalle,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""VERDES"",""v"":4}]",,
70805,Pucará,5,4,1,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""VERDES"",""v"":2}]",,
70901,Samaipata,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""S.S."",""v"":1},{""s"":""VERDES"",""v"":2}]",,
70902,Pampa Grande,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""SOL"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70903,Mairana,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""TODOS"",""v"":1},{""s"":""VERDES"",""v"":1}]",,
70904,Quirusillas,5,4,1,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""VERDES"",""v"":3}]",,
71001,Montero,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":1},{""s"":""ASC"",""v"":2},{""s"":""FA"",""v"":4}]",,
71002,Gral. Saavedra,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""FA"",""v"":2}]",,
71003,Mineros,11,6,5,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""TODOS"",""v"":1},{""s"":""ASIP"",""v"":1},{""s"":""FA"",""v"":2}]",,
71004,Puerto Fernández Alonso,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""ASIP"",""v"":1},{""s"":""FA"",""v"":1}]",,
71005,San Pedro,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""VERDES"",""v"":1}]",,
71101,Concepción,7,5,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""FA"",""v"":1},{""s"":""VERDES"",""v"":2}]",,
71102,San Javier,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""FA"",""v"":1},{""s"":""OICH"",""v"":2},{""s"":""VERDES"",""v"":1}]",,
71103,San Ramón,11,6,5,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""UCS"",""v"":1},{""s"":""FA"",""v"":2}]",,
71104,San Julián,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MSM"",""v"":2}]",,
71105,San Antonio de Lomerío,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""IDL"",""v"":2},{""s"":""MIL"",""v"":1}]",,
71106,Cuatro Cañadas,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""UCS"",""v"":1},{""s"":""ASIP"",""v"":1}]",,
71201,San Matías,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""FA"",""v"":1},{""s"":""MATICO"",""v"":3}]",,
71301,Comarapa,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""VERDES"",""v"":1}]",,
71302,Saipina,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""VERDES"",""v"":2}]",,
71401,Puerto Suárez,5,3,2,"[{""s"":""FA"",""v"":2},{""s"":""MANOS"",""v"":3}]",,
71402,Puerto Quijarro,5,4,1,"[{""s"":""MSM"",""v"":1},{""s"":""FPV"",""v"":2},{""s"":""FA"",""v"":1},{""s"":""UDER"",""v"":1}]",,
71403,Carmen Rivero Torres,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""FA"",""v"":3}]",,
71501,Ascención de Guarayos,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""FA"",""v"":1},{""s"":""GH"",""v"":1}]",,
71502,Urubichá,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""TODOS"",""v"":1},{""s"":""GH"",""v"":2}]",,
71503,El Puente,7,4,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""GH"",""v"":1}]",,
80101,Trinidad,11,6,5,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MNR-PUEBLO"",""v"":2},{""s"":""PRIMERO"",""v"":6}]",,
80102,San Javier,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""NACER"",""v"":1},{""s"":""PRIMERO"",""v"":2}]",,
80201,Riberalta,11,7,4,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""CA"",""v"":2},{""s"":""MNR-PUEBLO"",""v"":1},{""s"":""PRIMERO"",""v"":3},{""s"":""SI"",""v"":1}]",,
80202,Guayaramerín,7,4,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CA"",""v"":1},{""s"":""MNR-PUEBLO"",""v"":2},{""s"":""PRIMERO"",""v"":2}]",,
80301,Reyes,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""NACER"",""v"":1},{""s"":""PRIMERO"",""v"":3}]",,
80302,San Borja,7,3,4,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""MNR-PUEBLO"",""v"":1},{""s"":""PRIMERO"",""v"":2}]",,
80303,Santa Rosa,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MNR-PUEBLO"",""v"":3},{""s"":""PRIMERO"",""v"":1}]",,
80304,Rurrenabaque,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PRIMERO"",""v"":3}]",,
80401,Santa Ana,5,3,2,"[{""s"":""MNR-PUEBLO"",""v"":3},{""s"":""PRIMERO"",""v"":2}]",,
80402,Exaltación,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MNR-PUEBLO"",""v"":1},{""s"":""NACER"",""v"":1},{""s"":""PRIMERO"",""v"":2}]",,
80501,San Ignacio,5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""MNR-PUEBLO"",""v"":1},{""s"":""PRIMERO"",""v"":1}]",,
80601,Loreto,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MNR-PUEBLO"",""v"":1},{""s"":""NACER"",""v"":1},{""s"":""PRIMERO"",""v"":1}]",,
80602,San Andrés,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""NACER"",""v"":2},{""s"":""PRIMERO"",""v"":1}]",,
80701,San Joaquín,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MNR-PUEBLO"",""v"":1},{""s"":""PRIMERO"",""v"":2}]",,
80702,San Ramón,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MNR-PUEBLO"",""v"":2},{""s"":""PRIMERO"",""v"":2}]",,
80703,Puerto Siles,5,1,4,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PRIMERO"",""v"":3}]",,
80801,Magdalena,5,2,3,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MNR-PUEBLO"",""v"":2},{""s"":""PRIMERO"",""v"":2}]",,
80802,Baures,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""PRIMERO"",""v"":3}]",,
80803,Huacaraje,5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""MNR-PUEBLO"",""v"":2},{""s"":""PRIMERO"",""v"":2}]",,
90101,Cobija,5,2,3,"[{""s"":""MAS-IPSP"",""v"":6},{""s"":""CP"",""v"":5}]",,
90102,Porvenir,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CP"",""v"":3}]",,
90103,Bolpebra,11,6,5,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CP"",""v"":3}]",,
90104,Bella Flor,5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""MSM"",""v"":1},{""s"":""CP"",""v"":2}]",,
90201,Puerto Rico,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""CP"",""v"":2}]",,
90202,San Pedro,5,1,4,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CP"",""v"":3}]",,
90203,Filadelfia,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CP"",""v"":2},{""s"":""P.A.S.O."",""v"":1}]",,
90301,Puerto Gonzalo Moreno,5,2,3,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""CP"",""v"":2}]",,
90302,Blanca Flor (San Lorenzo),5,3,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""CP"",""v"":3},{""s"":""P.A.S.O."",""v"":1}]",,
90303,El Sena,5,3,2,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""CP"",""v"":1}]",,
90401,Santa Rosa del Abuná,5,2,3,"[{""s"":""MAS-IPSP"",""v"":4},{""s"":""CP"",""v"":1}]",,
90402,Humaita (Ingavi),5,3,2,"[{""s"":""MAS-IPSP"",""v"":3},{""s"":""CP"",""v"":2}]",,
90501,Nueva Esperanza,5,2,3,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CP"",""v"":3}]",,
90502,Villa Nueva (Loma Alta),4,2,2,"[{""s"":""MAS-IPSP"",""v"":1},{""s"":""CP"",""v"":2},{""s"":""P.A.S.O."",""v"":2}]",,
90503,Santos Mercado (Reserva),5,3,2,"[{""s"":""MAS-IPSP"",""v"":2},{""s"":""CP"",""v"":3}]",,
