cod_ine,nombre,otros_nombres,seccion,circunscripcion,departamento,provincia,mancomunidad,region,amdes,creacion,norma,cantones,fronterizo,altitud,superficie,perimetro,distancia,clima,temperatura
51302,Acasio,,Segunda,40,Potosí,Gral. B. Bilbao,"[""Mancomunidad Norte de Potosí"",""Mancomunidad Cuenca del Caine""]",Norte,AMDEPO,1938-11-10,,2,FALSE,3000,345319797,102723,595,Subhúmedo a húmedo,14
20201,Achacachi,,Primera,18,La Paz,Omasuyos,"[""Mancomunidad Cuenca Lechera"",""Mancomunidad del Lago""]",,AMDEPAZ,1990-12-05,,14,FALSE,4000,1077787752,231859,85,Frío,8
20104,Achocalla,,Tercera,14,La Paz,Murillo,"[""Mancomunidad Cuenca Lechera""]",,AMDEPAZ,1947-10-24,"[{""tit"":""Ley de 24 de octubre de 1947"",""id"":""BO-L-19471024""}]",3,FALSE,3600,194751788,84674,13,Frío,10
30201,Aiquile,,Primera,29,Cochabamba,Campero,"[""Cono Sur"",""Mancomunidad de Municipios Integración""]",Cono Sur,AMDECO,1912-11-15,,3,FALSE,2300,2730738758,308720,217,Templado y árido,19
31303,Alalay,,Tercera,,Cochabamba,Mizque,"[""Cono Sur""]",Cono Sur,AMDECO,1989-02-21,"[{""tit"":""Ley Nº 1090 21 de febrero de 1989"",""id"":""BO-L-1090""}]",2,FALSE,0,423582252,101671,,,
22002,Alto Beni,,Segunda,19,La Paz,Caranavi,,,AMDEPAZ,2009-12-23,,,FALSE,500,1037000000,,180,Cálido húmedo,25
20202,Ancoraimes,,Segunda,18,La Paz,Omasuyos,"[""Mancomunidad del Lago""]",,AMDEPAZ,1985-01-31,"[{""tit"":""Ley Nº 515 30 de abril de 1980"",""id"":""BO-L-515""}]",6,FALSE,3900,326294585,88994,122,Frío,9
41201,Andamarca,Santiago de Andamarca,Primera,35,Oruro,Sur Carangas,"[""Thumivida""]",,AMDEOR,1980-03-31,"[{""tit"":""Ley Nº 299 15 de enero de 1964"",""id"":""BO-L-299""}]",,FALSE,3800,2297000000,,124,Frío,9
40603,Antequera,,Tercera,,Oruro,Poopo,"[""Minera""]",,AMDEOR,1982-10-06,,3,FALSE,0,283211991,108130,,,
30402,Anzaldo,,Segunda,30,Cochabamba,Esteban Arce,"[""Mancomunidad Cuenca del Caine""]",Valles,AMDECO,1914-11-24,"[{""tit"":""Ley de 20 de octubre de 1906"",""id"":""BO-L-19061020""}]",3,FALSE,3200,646809290,139058,43,Templado,16.5
20701,Apolo,,Primera,19,La Paz,Franz Tamayo,"[""Mancomunidad del Norte Paceño Tropical"",""Norte Paceño""]",,AMDEPAZ,1967-11-20,,5,FALSE,1400,13862459245,767208,329,clima extremo,22
51301,Arampampa,,Primera,40,Potosí,Gral. B. Bilbao,"[""Mancomunidad Norte de Potosí"",""Mancomunidad Cuenca del Caine""]",Norte,AMDEPO,1938-11-10,,8,FALSE,3000,424587262,133754,507,Variado Subhúmedo a húmedo,14
30501,Arani,,Primera,29,Cochabamba,Arani,,Valles,AMDECO,1914-11-24,,3,FALSE,2700,216452814,64076,56,Variado,16.5
30403,Arbieto,,Tercera,30,Cochabamba,Esteban Arce,"[""Mancomunidad Cuenca del Caine""]",Valles,AMDECO,1983-09-20,"[{""tit"":""Ley Nº 563 20 de septiembre de 1983"",""id"":""BO-L-563""}]",3,FALSE,2600,147145632,75427,32,Templado,18
30601,Arque,,Primera,31,Cochabamba,Arque,"[""Andina""]",Andina,AMDECO,1908-10-01,,2,FALSE,2700,516091620,124665,106,Humeda a semiárida,16
71501,Ascención de Guarayos,,Primera,57,Santa Cruz,Guarayos,"[""Mancomunidad Guarayos""]",,AMDECRUZ,1990-03-06,"[{""tit"":""Ley Nº 641 27 de septiembre de 1984"",""id"":""BO-L-641""}]",3,FALSE,250,8749565858,924727,307,Cálido,24
50802,Atocha,,Segunda,44,Potosí,Sur Chichas,"[""Mancomunidad Chichas"",""Mancomunidad Vedespo""]",Sud,AMDEPO,1963-09-21,,9,FALSE,4000,2107394759,218733,295,Seco y Frío,12
20503,Aucapata,,Tercera,18,La Paz,Muñecas,,,AMDEPAZ,1993-02-11,"[{""tit"":""Ley Nº 1427 11 de febrero de 1993"",""id"":""BO-L-1427""},{""tit"":""Ley de 14 de septiembre de 1957"",""id"":""BO-L-19570914-2""},{""tit"":""Ley de 1 de diciembre de 1893"",""id"":""BO-L-18931201""}]",2,FALSE,2500,240866629,68668,300,Variado de acuerdo a topografía,15
20502,Ayata,,Segunda,18,La Paz,Muñecas,,,AMDEPAZ,1969-12-31,"[{""tit"":""Ley de 14 de septiembre de 1957"",""id"":""BO-L-19570914-2""},{""tit"":""Ley Nº 854 29 de abril de 1986"",""id"":""BO-L-854""},{""tit"":""Ley de 1 de diciembre de 1893"",""id"":""BO-L-18931201""}]",2,FALSE,4000,665236089,171673,305,Templado,12
21303,Ayo Ayo,,Tercera,21,La Paz,Aroma,,,AMDEPAZ,1961-10-30,,5,FALSE,3800,488266850,120872,90,Frío,9
21203,Batallas,,Tercera,,La Paz,Los Andes,"[""Mancomunidad Cuenca Lechera"",""Mancomunidad del Lago""]",,AMDEPAZ,1984-10-18,,8,FALSE,0,985784784,157808,,,
80802,Baures,,Segunda,65,Beni,Itenez,,,AMDEBENI,1969-12-31,,2,FALSE,130,17807896615,891187,370,Cálido y húmedo,26.5
41202,Belén de Andamarca,,Segunda,35,Oruro,Sur Carangas,"[""Aymara sin Fronteras"",""Thumivida"",""Mancomunidad Aymaras sin Fronteras""]",,AMDEOR,1991-02-13,"[{""tit"":""Ley Nº 1236 13 de febrero de 1991"",""id"":""BO-L-1236""}]",,FALSE,3800,1068000000,,160,Frío,9
50104,Belén de Urmiri,,Tercera,38,Potosí,Tomas Frias,"[""Mancomunidad Tomas Frias""]",Centro,AMDEPO,1993-11-10,"[{""tit"":""Ley Nº 1512 10 de noviembre de 1993"",""id"":""BO-L-1512""}]",2,FALSE,4000,1303242941,163648,50,Frío y seco,9
90104,Bella Flor,,Tercera,67,Pando,Nicolas Suarez,"[""Mancomunidad Tahuamanu""]",,AMDEPANDO,1938-09-24,,2,FALSE,200,5754579995,678699,138,Tropical húmedo y Cálido,25
60202,Bermejo,,Segunda,47,Tarija,Arce,"[""Mancomunidad Del Sur""]",,AMT,1956-12-07,"[{""tit"":""Ley de 7 de diciembre de 1956"",""id"":""BO-L-19561207-1""}]",4,FALSE,400,383004419,128647,160,Templado,23
50301,Betanzos,,Primera,42,Potosí,Cornelio Saavedra,,Centro,AMDEPO,1992-03-17,,10,FALSE,3500,1913873316,260771,35,Templado,12
90302,Blanca Flor,San Lorenzo,Segunda,68,Pando,Madre de Dios,"[""Mancomunidad Madre de Dios""]",,AMDEPANDO,1938-09-24,,3,FALSE,150,3162148518,524222,,Tropical húmedo y Cálido,26
31501,Bolívar,,Primera,31,Cochabamba,Bolivar,"[""Andina""]",Andina,AMDECO,1985-01-31,,9,FALSE,4000,722514763,151944,79,Templado,10
90103,Bolpebra,,Segunda,66,Pando,Nicolas Suarez,"[""Mancomunidad Tahuamanu""]",,AMDEPANDO,1938-09-24,,2,FALSE,250,2562754867,284372,58,Tropical húmedo y Cálido,25
70707,Boyuibe,,Séptima,59,Santa Cruz,Cordillera,"[""Cordillera"",""Mancomunidad MANCHABOL"",""Mancomunidad Servicios Básicos del Chaco Boliviano""]",,AMDECRUZ,1991-09-30,,2,FALSE,900,1675443277,223451,319,Templado,23
70401,Buena Vista,,Primera,69,Santa Cruz,Ichilo,"[""Mancomunidad Sara e Ichilo""]",,AMDECRUZ,1926-04-08,,4,FALSE,350,2267335595,312707,102,Sub tropical,24
70703,Cabezas,,Tercera,59,Santa Cruz,Cordillera,"[""Cordillera"",""Mancomunidad Cuenca Baja del Rio Grande"",""Mancomunidad MANCHABOL""]",,AMDECRUZ,1906-11-28,"[{""tit"":""Ley de 28 de noviembre de 1906"",""id"":""BO-L-19061128-3""}]",6,FALSE,450,5104261003,438685,120,Cálido y húmedo,23
20905,Cairoma,,Quinta,21,La Paz,Loayza,"[""Mancomunidad De La Provincia Loayza"",""Mancomunidad Valles Interandinos""]",,AMDEPAZ,1988-11-17,"[{""tit"":""Ley Nº 1029 17 de noviembre de 1988"",""id"":""BO-L-1029""}]",5,FALSE,4000,540921215,120492,320,Templado y cálido,11
51102,"Caiza ""D""",,Segunda,42,Potosí,Jose Maria Linares,"[""Mancomunidad Centro de Potosí""]",Centro,AMDEPO,1984-11-01,"[{""tit"":""Ley Nº 666 1 de noviembre de 1984"",""id"":""BO-L-666""}]",5,FALSE,3800,1377527288,198665,60,Templado,11
21003,Cajuata,,Tercera,20,La Paz,Inquisivi,"[""Mancomunidad Valles Interandinos""]",,AMDEPAZ,1945-11-03,"[{""tit"":""Ley de 3 de noviembre de 1945"",""id"":""BO-L-19451103-3""}]",4,FALSE,1400,966863557,173606,204,Templado a Cálido,18
20303,Calacoto,,Tercera,22,La Paz,Pacajes,"[""Mancomunidad Jach'a Suyo Pacajes"",""Mancomunidad Aymaras sin Fronteras""]",,AMDEPAZ,1980-04-07,"[{""tit"":""Ley Nº 104 20 de octubre de 1961"",""id"":""BO-L-104""}]",13,FALSE,3900,3921510926,444424,275,Seco y frío,8
21304,Calamarca,,Cuarta,21,La Paz,Aroma,"[""Mancomunidad Altiplano y Valle Central""]",,AMDEPAZ,1992-10-15,"[{""tit"":""Ley de 21 de diciembre de 1948"",""id"":""BO-L-19481221-9""}]",7,FALSE,3800,492089966,98974,50,Templado a frío,9
10701,Camargo,,Primera,6,Chuquisaca,Nor Cinti,"[""Mancomunidad de los Cintis""]",Cintis,AGAMDECH,1969-12-31,"[{""tit"":""Ley de 5 de noviembre de 1886"",""id"":""BO-L-18861105""}]",3,FALSE,2700,1995534962,233074,351,Templado a Cálido,21
10901,Camataqui,Villa Abecia,Primera,6,Chuquisaca,Sud Cinti,"[""Mancomunidad de los Cintis""]",Cintis,AGAMDECH,1944-03-23,,2,FALSE,2500,708920467,145818,327,Templado a subhúmedo y seco,18
70706,Camiri,,Sexta,59,Santa Cruz,Cordillera,"[""Cordillera"",""Mancomunidad MANCHABOL"",""Mancomunidad Servicios Básicos del Chaco Boliviano""]",,AMDECRUZ,1940-10-29,,2,FALSE,900,1044438956,184511,300,Sub húmedo seco,23
30701,Capinota,,Primera,30,Cochabamba,Capinota,"[""Mancomunidad Cuenca del Caine""]",Valles,AMDECO,1908-10-01,,4,FALSE,2600,542511545,114372,66,Templado,17.5
20302,Caquiaviri,,Segunda,22,La Paz,Pacajes,"[""Mancomunidad Jach'a Suyo Pacajes"",""Mancomunidad Aymaras sin Fronteras""]",,AMDEPAZ,1959-12-14,"[{""tit"":""Ley de 14 de diciembre de 1959"",""id"":""BO-L-19591214-2""}]",11,FALSE,4000,1570890176,314033,148,Seco y frío,8
40102,Caracollo,,Primera,35,Oruro,Cercado (Oruro),"[""Desaguadero""]",,AMDEOR,1964-09-07,,7,FALSE,3700,2353651303,354012,40,Frígido,11
22001,Caranavi,,Primera,19,La Paz,Caranavi,"[""Mancomunidad del Norte Paceño Tropical"",""Norte Paceño""]",,AMDEPAZ,1962-12-13,,22,FALSE,500,3065536959,350557,153,Cálido húmedo,25
41503,Carangas,,Tercera,,Oruro,Mejillones,"[""Mancomunidad de Municipios de la Frontera con Chile""]",,AMDEOR,1989-02-21,,1,FALSE,0,255469453,85502,,,
60302,Caraparí,,Segunda,48,Tarija,Gran Chaco,"[""Mancomunidad de Municipios del Chaco Boliviano"",""Mancomunidad Del Sur"",""Mancomunidad MANCHABOL""]",,AMT,1914-11-20,,4,FALSE,700,3147221238,445531,232,Templado y cálido,22
50702,Caripuyo,,Segunda,40,Potosí,Alonzo de Ibañez,"[""Mancomunidad Norte de Potosí""]",Norte,AMDEPO,1938-11-10,"[{""tit"":""Ley de 10 de noviembre de 1938"",""id"":""BO-L-19381110-1""}]",8,FALSE,3500,517136733,119226,226,Templados y fríos,9
71403,Carmen Rivero Torres,,Tercera,58,Santa Cruz,German Busch,,,AMDECRUZ,1999-09-23,"[{""tit"":""Ley Nº 2015 23 de septiembre de 1999"",""id"":""BO-L-2015""}]",,FALSE,150,11285832753,470021,645,Cálido,26
21902,Catacora,,Segunda,22,La Paz,Gral. J. Manuel Pando,"[""Mancomunidad Héroes del Pacifico""]",,AMDEPAZ,1986-04-29,,4,FALSE,4000,556673423,122540,184,Frío y seco,7.5
21803,Chacarilla,,Tercera,,La Paz,Gualberto Villarroel,"[""Mancomunidad Altiplano y Valle Central""]",,AMDEPAZ,2009-08-25,,3,FALSE,0,367280904,104758,,,
40201,Challapata,,Primera,36,Oruro,Abaroa,"[""Mancomunidad de Municipios AZANAQUE"",""Mancomunidad Marepa"",""Minera""]",,AMDEOR,1914-11-20,,4,FALSE,3700,2581148890,400703,124,Seco y frígido,10
50302,Chaquí,,Segunda,42,Potosí,Cornelio Saavedra,"[""Mancomunidad Centro de Potosí""]",Centro,AMDEPO,1929-01-04,"[{""tit"":""Ley de 4 de enero de 1929"",""id"":""BO-L-19290104-1""}]",2,FALSE,3700,454754127,120873,37,Templado. seco y benigno,12
70702,Charagua,,Segunda,59,Santa Cruz,Cordillera,"[""Cordillera"",""Mancomunidad MANCHABOL""]",,AMDECRUZ,1969-12-31,,4,FALSE,900,72404030970,1451974,340,Templado,23
20305,Charaña,,Quinta,22,La Paz,Pacajes,"[""Mancomunidad Jach'a Suyo Pacajes"",""Mancomunidad Aymaras sin Fronteras""]",,AMDEPAZ,1986-04-03,"[{""tit"":""Ley Nº 822 3 de abril de 1986"",""id"":""BO-L-822""}]",6,FALSE,4100,2894604550,319302,250,Altiplanico - Seco y Frío,8
50202,Chayanta,,Segunda,39,Potosí,Rafael Bustillo,"[""Mancomunidad Norte de Potosí"",""Mancomunidad Nucleo Uncia""]",Norte,AMDEPO,1992-11-09,,9,FALSE,4000,613773840,150282,220,Frío,9
31204,Chimoré,,Cuarta,,Cochabamba,Carrasco,"[""Cono Sur"",""Mancomunidad Trópico""]",Trópico,AMDECO,1984-09-13,,1,FALSE,0,2749907100,707046,,,
40903,Chipaya,,Tercera,35,Oruro,Sabaya,,,AMDEOR,1983-09-16,"[{""tit"":""Ley Nº 560 16 de septiembre de 1983"",""id"":""BO-L-560""}]",3,FALSE,3700,297803703,142672,180,Frígido,8
40302,Choquecota,,Segunda,35,Oruro,Carangas,"[""Aymara sin Fronteras"",""Mancomunidad Productores de Camélidos""]",,AMDEOR,1986-02-28,,2,FALSE,3800,844448217,155132,119,Seco y semiseco,9
20203,Chua Cocani,,Tercera,,La Paz,Omasuyos,,,AMDEPAZ,2010-08-08,,,FALSE,0,0,,,,
21101,Chulumani,,Primera,20,La Paz,Sur Yungas,"[""Mancomunidad de los Yungas""]",,AMDEPAZ,1943-11-24,,5,FALSE,1800,285118249,89476,123,Templado,20.5
20501,Chuma,,Primera,18,La Paz,Muñecas,,,AMDEPAZ,1963-12-20,"[{""tit"":""Ley de 24 de noviembre de 1900"",""id"":""BO-L-19001124-3""},{""tit"":""Ley de 1 de diciembre de 1893"",""id"":""BO-L-18931201""}]",6,FALSE,2500,593957145,149219,350,Templado,14
50204,Chuquihuta Ayllu Jucumani,,Cuarta ,39,Potosí,Rafael Bustillo,,Norte,AMDEPO,2009-06-17,,,FALSE,4000,0,,269,Frío,9
51103,Ckochas,,Tercera,42,Potosí,Jose Maria Linares,,Centro,AMDEPO,2006-04-15,,,FALSE,3400,2080000,,68,Templado,12
30801,Cliza,,Primera,30,Cochabamba,German Jordan,"[""Mancomunidad Valle Alto""]",Valles,AMDECO,1914-11-24,,4,FALSE,2600,54351847,42799,37,Templado,17
90101,Cobija,,Sección capital,66,Pando,Nicolas Suarez,,,AMDEPANDO,1938-09-24,,1,FALSE,250,446532618,129986,0,Cálido y húmedo,25
30303,Cocapata,,Tercera,31,Cochabamba,Ayopaya,,Andina,AMDECO,2009-02-06,,,FALSE,3500,7001000000,,95,Cálido subtropical,11
30101,Cochabamba,,Sección capital,"12, 23, 24, 25",Cochabamba,Cercado (Cochabamba),,Metropolitana,AMDECO,1969-12-31,,1,FALSE,2600,289125492,92594,0,Templado,18
40902,Coipasa,,Segunda,35,Oruro,Sabaya,"[""Mancomunidad de Municipios de la Frontera con Chile"",""Mancomunidad Aymaras sin Fronteras""]",,AMDEOR,1968-10-08,,1,FALSE,3800,190542494,76811,213,Frígido,8
30905,Colcapirhua,,Quinta,,Cochabamba,Quillacollo,,Metropolitana,AMDECO,1985-04-15,,2,FALSE,0,28783917,27180,,,
50901,"Colcha ""K""",,Primera,43,Potosí,Nor Lipez,"[""Mancomunidad Gran Tierra de Los Lipez"",""Mancomunidad Nor Lipez"",""Mancomunidad Productores de la Quinua Real""]",Sudoeste,AMDEPO,1949-12-26,,13,FALSE,4000,15838157556,1029523,291,Variable,7
21307,Collana,,Séptima,,La Paz,Aroma,"[""AROPAC III""]",,AMDEPAZ,1986-04-03,"[{""tit"":""Ley Nº 823 3 de abril de 1986"",""id"":""BO-L-823""}]",3,FALSE,0,124611166,78370,,,
31002,Colomi,,Segunda,28,Cochabamba,Chapare,"[""Cono Sur""]",Trópico,AMDECO,1945-11-13,"[{""tit"":""Ley de 13 de noviembre de 1945"",""id"":""BO-L-19451113-8""}]",5,FALSE,3600,559865922,133380,48,Templado,16
70603,Colpa Bélgica,,Tercera,69,Santa Cruz,Sara,,,AMDECRUZ,2002-02-01,"[{""tit"":""Ley Nº 2325 1 de febrero de 2002"",""id"":""BO-L-2325""}]",,FALSE,300,294185170,83970,26,Húmedo sub tropical,24.5
50401,Colquechaca,,Primera,41,Potosí,Chayanta,"[""Mancomunidad Chayanta"",""Mancomunidad Norte de Potosí""]",Norte,AMDEPO,1969-12-31,,5,FALSE,4000,1642195364,306909,113,Frío,11
21306,Colquencha,,Sexta,,La Paz,Aroma,"[""AROPAC III""]",,AMDEPAZ,1990-12-14,,5,FALSE,0,303003732,95682,,,
21004,Colquiri,,Cuarta,,La Paz,Inquisivi,"[""Mancomunidad Valles Interandinos""]",,AMDEPAZ,1945-11-03,,8,FALSE,0,1056810857,173359,,,
20304,Comanche,,Cuarta,22,La Paz,Pacajes,"[""Mancomunidad Altiplano y Valle Central"",""Mancomunidad Jach'a Suyo Pacajes"",""Mancomunidad Aymaras sin Fronteras""]",,AMDEPAZ,1983-03-02,"[{""tit"":""Ley Nº 539 2 de marzo de 1983"",""id"":""BO-L-539""}]",4,FALSE,4000,433304277,130089,70,Frío y seco,8
71301,Comarapa,,Primera,60,Santa Cruz,Caballero,"[""Vallegrande"",""Valles Cruceños""]",,AMDECRUZ,1960-11-04,,8,FALSE,2000,2915531184,324453,241,Cálido,19
20605,Combaya,,Quinta,,La Paz,Larecaja,"[""Mancomunidad Larecaja""]",,AMDEPAZ,1989-02-21,"[{""tit"":""Ley Nº 1089 21 de febrero de 1989"",""id"":""BO-L-1089""}]",2,FALSE,0,98584674,42113,,,
71101,Concepción,,Primera,57,Santa Cruz,Ñuflo de Chavez,"[""Mancomunidad Chiquitania""]",,AMDECRUZ,1915-09-16,"[{""tit"":""Ley de 16 de septiembre de 1915"",""id"":""BO-L-19150916""}]",3,FALSE,500,35568885668,1234603,300,Cálido,24.5
21701,Copacabana,,Primera,17,La Paz,Manco Kapac,"[""Mancomunidad del Lago"",""Mancomunidad Francisco Tito Yupanqui""]",,AMDEPAZ,1951-06-06,,3,FALSE,3850,67739,1070,155,Frío,10
21402,Coripata,,Segunda,20,La Paz,Nor Yungas,"[""Mancomunidad de los Yungas""]",,AMDEPAZ,1969-12-31,,3,FALSE,1500,344281972,102264,116,Templado,18.5
20301,Coro Coro,,Primera,22,La Paz,Pacajes,"[""Mancomunidad Altiplano y Valle Central"",""Mancomunidad Jach'a Suyo Pacajes""]",,AMDEPAZ,1904-12-01,,10,FALSE,4000,1136035703,266192,140,Frío,8
